time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-05-06T20:02:51.500Z,38.838501,-122.7945023,0.65,0.56,md,7,91,0.003249,0.01,nc,nc73178060,2019-05-06T20:23:04.131Z,"6km WNW of Cobb, CA",earthquake,0.33,0.98,,1,automatic,nc,nc
2019-05-06T19:56:29.800Z,36.0151672,-120.5896683,3.4,1.73,md,23,115,,0.11,nc,nc73178055,2019-05-06T20:13:03.074Z,"19km NW of Parkfield, CA",earthquake,0.41,0.73,0.16,12,automatic,nc,nc
2019-05-06T19:55:59.856Z,66.2904,-157.2144,0,2.5,ml,,,,0.72,ak,ak0195spcvpk,2019-05-06T20:01:52.608Z,"70km SSW of Kobuk, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-05-06T19:54:27.500Z,37.4066667,-118.6,11.15,2.57,md,33,111,0.0609,0.06,nc,nc73178050,2019-05-07T02:05:58.433Z,"1km SSW of Round Valley, CA",earthquake,0.22,0.84,0.238,36,reviewed,nc,nc
2019-05-06T19:49:34.170Z,37.3241667,-122.1056667,-0.24,1.21,md,11,99,0.01433,0.06,nc,nc73178045,2019-05-07T00:43:49.224Z,"3km S of Loyola, CA",quarry blast,0.45,0.7,0.245,11,reviewed,nc,nc
2019-05-06T19:49:29.610Z,19.187,-155.2523333,43.4,1.85,md,32,213,0.09732,0.11,hv,hv70939216,2019-05-06T23:27:27.880Z,"24km E of Pahala, Hawaii",earthquake,1.46,1.11,0.033,15,reviewed,hv,hv
2019-05-06T19:43:32.720Z,37.6161667,-118.869,-0.07,-0.05,md,7,135,0.005569,0,nc,nc73178040,2019-05-06T23:49:02.465Z,"10km ESE of Mammoth Lakes, CA",earthquake,0.55,0.34,0.21,5,reviewed,nc,nc
2019-05-06T19:42:20.440Z,38.792,-122.7576667,1.1,0.35,md,19,75,0.01856,0.04,nc,nc73178035,2019-05-06T21:30:03.493Z,"2km N of The Geysers, CA",earthquake,0.16,0.46,0.338,3,reviewed,nc,nc
2019-05-06T19:25:44.067Z,37.197,-116.3603,8.3,0.2,ml,17,228.41,0.028,0.1289,nn,nn00684189,2019-05-07T02:06:11.012Z,"47km NE of Beatty, Nevada",earthquake,,1,0.13,10,reviewed,nn,nn
2019-05-06T19:15:23.380Z,32.5928333,-117.0113333,-0.36,1.44,ml,15,216,0.07008,0.26,ci,ci38348527,2019-05-06T19:39:31.760Z,"5km SE of Chula Vista, CA",quarry blast,1.09,31.61,0.203,11,reviewed,ci,ci
2019-05-06T19:13:34.530Z,38.8016663,-122.7676697,0.11,1.2,md,16,62,0.01541,0.04,nc,nc73178030,2019-05-06T22:58:03.462Z,"3km NNW of The Geysers, CA",earthquake,0.19,0.61,0.06,5,automatic,nc,nc
2019-05-06T19:12:08.850Z,35.7873333,-117.6336667,10.3,1.06,ml,22,95,0.04083,0.1,ci,ci38348519,2019-05-06T21:37:02.097Z,"19km NNE of Ridgecrest, CA",earthquake,0.17,0.37,0.155,13,reviewed,ci,ci
2019-05-06T19:11:04.660Z,36.5575,-121.094,9.34,1.21,md,13,122,0.04857,0.09,nc,nc73178025,2019-05-07T01:30:03.484Z,"5km ENE of Pinnacles, CA",earthquake,0.67,1.51,0.149,15,reviewed,nc,nc
2019-05-06T19:05:39.758Z,63.0538,-151.5148,1.7,1.9,ml,,,,0.49,ak,ak0195sp24cx,2019-05-06T19:10:22.281Z,"108km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-05-06T19:04:46.030Z,34.1751667,-117.9195,-0.78,1.13,ml,19,100,0.04356,0.21,ci,ci38348487,2019-05-06T21:33:27.799Z,"5km NNW of Azusa, CA",quarry blast,0.49,31.61,0.117,6,reviewed,ci,ci
2019-05-06T18:57:35.850Z,37.6703339,-122.4981689,4.98,1.35,md,8,175,0.03792,0.01,nc,nc73178020,2019-05-06T22:05:03.163Z,"4km WSW of Colma, CA",earthquake,0.66,1.2,0.06,3,automatic,nc,nc
2019-05-06T18:53:49.363Z,61.8018,-147.1941,13.4,2.4,ml,,,,0.79,ak,ak0195soqzwe,2019-05-06T18:57:58.583Z,"87km NNW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-05-06T18:43:39.480Z,34.0098333,-116.8898333,17.63,1.03,ml,38,74,0.07268,0.14,ci,ci38348455,2019-05-06T21:21:35.570Z,"9km N of Banning, CA",earthquake,0.19,0.45,0.094,20,reviewed,ci,ci
2019-05-06T18:38:17.280Z,35.2126667,-118.6208333,6.35,1.21,ml,22,52,0.05858,0.13,ci,ci38348439,2019-05-06T21:11:48.726Z,"18km WNW of Tehachapi, CA",earthquake,0.21,0.49,0.086,13,reviewed,ci,ci
2019-05-06T18:35:43.210Z,43.6623333333333,-123.352,-0.08,0.83,ml,2,279,,0.07,uw,uw61521381,2019-05-06T22:26:34.220Z,"2km W of Drain, Oregon",explosion,0.6,31.61,0.0593382682619936,2,reviewed,uw,uw
2019-05-06T18:27:14.210Z,34.057,-117.9506667,13.53,1.58,ml,37,44,0.0474,0.17,ci,ci38348399,2019-05-06T21:03:29.410Z,"2km NNW of Valinda, CA",earthquake,0.2,0.41,0.141,37,reviewed,ci,ci
2019-05-06T18:13:57.226Z,60.5373,-152.888,122.8,1.6,ml,,,,0.26,ak,ak0195soiehf,2019-05-06T21:25:51.284Z,"9km NW of Redoubt Volcano, Alaska",earthquake,,1,,,reviewed,ak,ak
2019-05-06T18:12:45.070Z,36.0755,-120.6486667,1.92,0.72,md,16,139,0.04304,0.08,nc,nc73178015,2019-05-07T00:42:19.083Z,"24km ENE of San Ardo, CA",earthquake,0.44,2,0.241,8,reviewed,nc,nc
2019-05-06T18:06:04.790Z,33.6475,-116.7088333,13.36,0.5,ml,18,72,0.03619,0.06,ci,ci38348343,2019-05-06T20:54:40.769Z,"10km S of Idyllwild, CA",earthquake,0.18,0.31,0.234,9,reviewed,ci,ci
2019-05-06T18:00:42.510Z,33.6488333,-116.709,13.08,0.69,ml,21,73,0.03553,0.09,ci,ci38348335,2019-05-06T20:46:52.375Z,"10km S of Idyllwild, CA",earthquake,0.21,0.36,0.152,11,reviewed,ci,ci
2019-05-06T17:32:24.754Z,66.3125,-157.2902,7.2,1.3,ml,,,,1.48,ak,ak0195so10bv,2019-05-06T17:35:21.877Z,"68km SSW of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-06T17:31:14.280Z,34.009,-116.8865,17.64,1.15,ml,40,61,0.07039,0.13,ci,ci38348287,2019-05-06T20:44:22.270Z,"9km N of Banning, CA",earthquake,0.18,0.4,0.131,24,reviewed,ci,ci
2019-05-06T17:20:15.700Z,18.5388,-67.5806,15,2.78,md,7,311,0.1847,0.49,pr,pr2019126008,2019-05-06T19:36:08.420Z,"41km WNW of Rincon, Puerto Rico",earthquake,2.72,1.65,0.12,7,reviewed,pr,pr
2019-05-06T17:19:15.320Z,38.7786674,-122.7421646,1.3,0.87,md,8,106,0.02007,0.02,nc,nc73178005,2019-05-06T17:38:02.166Z,"1km E of The Geysers, CA",earthquake,0.36,0.81,0.13,3,automatic,nc,nc
2019-05-06T17:15:23.410Z,33.4948333,-116.5473333,9.37,0.33,ml,12,112,0.04585,0.06,ci,ci38348231,2019-05-06T20:39:47.864Z,"14km ESE of Anza, CA",earthquake,0.22,0.35,0.222,7,reviewed,ci,ci
2019-05-06T17:10:05.450Z,38.8098335,-122.8191681,2.61,1.13,md,25,52,0.00788,0.04,nc,nc73177990,2019-05-06T20:08:03.046Z,"6km WNW of The Geysers, CA",earthquake,0.21,0.41,0.09,5,automatic,nc,nc
2019-05-06T17:06:53.820Z,33.8226667,-117.4801667,0.49,1.35,ml,48,56,0.06232,0.15,ci,ci38348199,2019-05-06T20:36:30.825Z,"7km SSE of Home Gardens, CA",quarry blast,0.22,31.61,0.15,19,reviewed,ci,ci
2019-05-06T17:02:55.440Z,39.8651667,-122.932,1.73,1.32,md,15,98,0.2042,0.08,nc,nc73177985,2019-05-07T05:05:03.131Z,"28km ENE of Covelo, CA",earthquake,0.27,2.52,0.145,10,reviewed,nc,nc
2019-05-06T16:56:11.492Z,57.3199,-155.7456,0,3.1,ml,,,,0.58,ak,ak0195snkow4,2019-05-06T17:01:35.228Z,"108km WSW of Larsen Bay, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-05-06T16:53:11.510Z,46.0193333,-111.3958333,5.71,0.61,ml,6,158,0.184,0.09,mb,mb80342929,2019-05-06T18:15:44.440Z,"18km NE of Three Forks, Montana",earthquake,0.99,7.29,,0,reviewed,mb,mb
2019-05-06T16:37:38.150Z,65.9934,-150.2821,1,1.1,ml,,,,0.84,ak,ak0195sngoc7,2019-05-06T16:45:11.259Z,"111km N of Manley Hot Springs, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-05-06T16:32:44.088Z,37.4198,-117.1033,11.6,1.1,ml,20,111.3,0.173,0.221,nn,nn00684130,2019-05-07T02:05:41.854Z,"34km SSE of Goldfield, Nevada",earthquake,,3.9,0.3,11,reviewed,nn,nn
2019-05-06T16:30:32.710Z,18.3616,-68.7535,115,2.92,md,4,216,0.4021,0.13,pr,pr2019126007,2019-05-06T19:35:56.124Z,"11km SW of San Rafael del Yuma, Dominican Republic",earthquake,1.84,1.22,0.51,4,reviewed,pr,pr
2019-05-06T16:29:58.260Z,66.0018,-150.2853,0.6,1.2,ml,,,,0.91,ak,ak0195snf05u,2019-05-06T16:41:49.589Z,"112km N of Manley Hot Springs, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-05-06T16:25:18.410Z,34.0291667,-117.222,14.52,0.99,ml,30,63,0.09123,0.16,ci,ci38348119,2019-05-06T20:29:57.729Z,"4km ESE of Loma Linda, CA",earthquake,0.25,0.45,0.133,18,reviewed,ci,ci
2019-05-06T16:23:17.006Z,37.6204,-114.539,0,1.1,ml,9,114.34,0.329,0.2047,nn,nn00684128,2019-05-07T02:05:39.567Z,"2km WNW of Caliente, Nevada",earthquake,,0,0.42,7,reviewed,nn,nn
2019-05-06T16:13:21.957Z,64.4978,-146.9598,5.5,0.3,ml,,,,0.19,ak,ak0195snbg7t,2019-05-06T21:31:43.752Z,"4km SW of Salcha, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2019-05-06T16:11:30.601Z,-3.292,-12.0941,10,5,mb,,56,12.254,0.8,us,us70003hgx,2019-05-06T16:29:44.040Z,"North of Ascension Island",earthquake,11.8,1.9,0.067,71,reviewed,us,us
2019-05-06T15:56:24.943Z,66.3053,-157.2195,5.5,1.2,ml,,,,0.56,ak,ak0195smzabb,2019-05-06T16:03:32.077Z,"68km SSW of Kobuk, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-05-06T15:55:42.084Z,63.9039,-149.7545,2.6,0.6,ml,,,,0.4,ak,ak0195smz34p,2019-05-06T21:33:24.769Z,"39km W of Healy, Alaska",earthquake,,9.9,,,reviewed,ak,ak
2019-05-06T15:53:31.870Z,37.5481682,-121.6985016,1.6,1.53,md,8,177,0.07925,0.05,nc,nc73177965,2019-05-06T17:15:05.034Z,"16km SSE of Livermore, CA",earthquake,0.53,2.02,0.13,2,automatic,nc,nc
2019-05-06T15:52:48.520Z,36.5546667,-121.093,9.36,1.2,md,10,114,0.04915,0.08,nc,nc73177970,2019-05-07T02:34:04.024Z,"5km ENE of Pinnacles, CA",earthquake,0.59,1.1,0.111,9,reviewed,nc,nc
2019-05-06T15:31:48.651Z,63.0857,-151.3617,0,1.5,ml,,,,1.15,ak,ak0195smtz8x,2019-05-06T15:34:46.426Z,"106km NW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-05-06T15:28:53.900Z,18.1463,-66.983,29,1.9,md,3,186,0.1872,0.2,pr,pr2019126006,2019-05-06T19:35:42.396Z,"3km S of Maricao, Puerto Rico",earthquake,4.59,2.6,0.15,3,reviewed,pr,pr
2019-05-06T15:22:04.138Z,61.4419,-140.6532,0,1.6,ml,,,,0.76,ak,ak0195smryd5,2019-05-06T15:27:04.627Z,"181km NNE of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-05-06T15:13:18.220Z,38.838665,-122.7853317,1.1,0.56,md,7,121,0.008008,0.01,nc,nc73177960,2019-05-06T16:50:02.879Z,"6km WNW of Cobb, CA",earthquake,0.36,0.59,,1,automatic,nc,nc
2019-05-06T15:12:53.226Z,61.2002,-150.9168,59,2.1,ml,,,,0.57,ak,ak0195smpx0c,2019-05-06T15:19:12.487Z,"54km W of Anchorage, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-05-06T14:47:28.285Z,14.6169,55.8953,10,4.9,mb,,82,10.279,1.24,us,us70003hdf,2019-05-06T15:07:06.040Z,"296km NE of Tamrida, Yemen",earthquake,11.3,1.9,0.087,41,reviewed,us,us
2019-05-06T14:38:19.064Z,66.2404,-157.2,0.1,1.7,ml,,,,0.95,ak,ak0195sm9zcz,2019-05-06T14:43:21.598Z,"75km S of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-05-06T14:24:09.220Z,46.4568333333333,-122.2645,19.73,0.96,ml,11,137,,0.12,uw,uw61521351,2019-05-06T17:14:10.710Z,"11km S of Morton, Washington",earthquake,1,1.25,0.122948814188003,7,reviewed,uw,uw
2019-05-06T14:18:26.502Z,19.741,90.9089,10,4.9,mb,,115,3.825,1.21,us,us70003hcx,2019-05-06T16:33:55.520Z,"191km SW of Teknaf, Bangladesh",earthquake,8.4,1.9,0.099,32,reviewed,us,us
2019-05-06T14:17:49.570Z,41.7333333,-112.8228333,5.06,1.01,md,13,197,0.05852,0.16,uu,uu60323887,2019-05-06T16:00:46.260Z,"43km ESE of Park Valley, Utah",earthquake,0.77,1.51,0.065,10,reviewed,uu,uu
2019-05-06T14:17:10.270Z,18.4893,-68.8666,113,2.88,md,21,183,0.4858,0.25,pr,pr2019126004,2019-05-06T14:49:35.153Z,"13km ENE of La Romana, Dominican Republic",earthquake,5,1.77,0.51,16,reviewed,pr,pr
2019-05-06T14:13:48.660Z,-6.2209,154.8031,58.77,5.5,mb,,32,3.312,1.04,us,us70003hcu,2019-05-06T20:02:54.040Z,"76km W of Panguna, Papua New Guinea",earthquake,7.7,5.9,0.057,106,reviewed,us,us
2019-05-06T14:08:28.680Z,19.3371667,-155.193,6.22,2.41,ml,33,79,0.04217,0.07,hv,hv70938981,2019-05-06T23:24:49.320Z,"11km SSE of Volcano, Hawaii",earthquake,0.3,0.77,0.176,35,reviewed,hv,hv
2019-05-06T13:59:57.820Z,18.8298,-67.1541,52,2.73,md,4,324,0.6273,0.05,pr,pr2019126005,2019-05-06T15:28:36.468Z,"37km N of San Antonio, Puerto Rico",earthquake,1.36,2.63,0.06,3,reviewed,pr,pr
2019-05-06T13:53:20.622Z,66.3078,-157.2157,0,1.8,ml,,,,0.68,ak,ak0195slrrli,2019-05-06T13:57:52.274Z,"68km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-05-06T13:48:22.230Z,38.8178329,-122.8170013,2.12,1.05,md,15,47,0.007754,0.04,nc,nc73177945,2019-05-06T14:08:09.988Z,"7km NW of The Geysers, CA",earthquake,0.28,0.51,0.07,5,automatic,nc,nc
2019-05-06T13:41:17.930Z,60.5941,-147.6519,18.1,1.8,ml,,,,0.59,ak,ak0195slp6tt,2019-05-06T13:44:39.422Z,"59km ESE of Whittier, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-05-06T13:40:32.300Z,33.421,-117.6318333,7.57,0.81,ml,15,160,0.2113,0.2,ci,ci38347831,2019-05-06T20:15:36.319Z,"2km WSW of San Clemente, CA",earthquake,0.65,4.68,0.041,4,reviewed,ci,ci
2019-05-06T13:38:34.307Z,62.0902,-150.9413,62,1.6,ml,,,,0.73,ak,ak0195slokxy,2019-05-06T13:41:58.485Z,"50km WSW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-05-06T13:37:14.660Z,46.3548333333333,-122.286166666667,7.95,0.51,ml,8,170,,0.15,uw,uw61521346,2019-05-06T18:08:45.580Z,"22km S of Morton, Washington",earthquake,0.62,0.78,0.0549909446972926,5,reviewed,uw,uw
2019-05-06T13:31:39.770Z,35.8441667,-117.6553333,13.62,0.37,ml,7,96,0.05489,0.23,ci,ci38347823,2019-05-06T13:54:37.991Z,"24km WNW of Searles Valley, CA",earthquake,0.84,1.52,0.145,4,reviewed,ci,ci
2019-05-06T13:23:08.605Z,-3.178,-12.3246,10,5.4,mww,,50,12.3,1.05,us,us70003hc9,2019-05-06T15:24:47.093Z,"North of Ascension Island",earthquake,11.8,1.9,0.073,18,reviewed,us,us
2019-05-06T13:05:29.108Z,66.3143,-157.2194,0,1.8,ml,,,,0.58,ak,ak0195slhhwv,2019-05-06T13:10:32.240Z,"67km SSW of Kobuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-05-06T12:52:21.460Z,38.8223343,-122.8554993,2.13,0.87,md,16,68,0.005313,0.03,nc,nc73177930,2019-05-06T13:47:09.862Z,"10km WNW of The Geysers, CA",earthquake,0.27,0.64,0.04,2,automatic,nc,nc
2019-05-06T12:46:06.320Z,39.352,-123.2501667,3.32,1.77,md,17,101,0.135,0.08,nc,nc73177925,2019-05-07T04:40:02.984Z,"10km NNW of Redwood Valley, CA",earthquake,0.3,2.3,0.228,18,reviewed,nc,nc
2019-05-06T12:44:42.860Z,38.8221664,-122.8058319,2.96,0.55,md,11,80,0.003533,0.03,nc,nc73177920,2019-05-06T13:35:10.936Z,"7km NW of The Geysers, CA",earthquake,0.42,0.74,,1,automatic,nc,nc
2019-05-06T12:41:17.140Z,38.8061676,-122.8356705,2.13,0.56,md,8,162,0.003502,0.04,nc,nc73177910,2019-05-06T13:16:10.661Z,"8km WNW of The Geysers, CA",earthquake,0.91,1.21,,1,automatic,nc,nc
2019-05-06T12:40:12.670Z,38.8256683,-122.8041687,2.86,0.86,md,19,61,0.005141,0.03,nc,nc73177915,2019-05-06T13:26:10.728Z,"7km NW of The Geysers, CA",earthquake,0.24,0.7,0.03,2,automatic,nc,nc
2019-05-06T12:35:42.370Z,38.827,-122.8018333,2.65,1.89,md,50,36,0.007375,0.04,nc,nc73177905,2019-05-07T01:20:03.283Z,"7km NW of The Geysers, CA",earthquake,0.13,0.19,0.179,20,reviewed,nc,nc
2019-05-06T12:26:52.867Z,36.7239,-116.1536,4.2,-0.4,ml,7,131.67,0.02,0.0678,nn,nn00684177,2019-05-07T02:06:07.211Z,"57km ESE of Beatty, Nevada",earthquake,,1.8,0.1,4,reviewed,nn,nn
2019-05-06T12:22:52.379Z,69.4936,-145.4141,53.5,2.4,ml,,,,0.86,ak,ak0195skzqw5,2019-05-06T12:28:03.730Z,"99km SW of Kaktovik, Alaska",earthquake,,2.7,,,automatic,ak,ak
2019-05-06T12:18:42.190Z,38.8148346,-122.824501,3.12,0.44,md,12,73,0.006989,0.03,nc,nc73177900,2019-05-06T14:53:11.229Z,"7km NW of The Geysers, CA",earthquake,0.38,0.8,0.13,2,automatic,nc,nc
2019-05-06T12:18:33.170Z,33.234,-116.7701667,12.29,0.89,ml,42,28,0.009762,0.13,ci,ci38347727,2019-05-06T20:14:10.100Z,"1km SW of Lake Henshaw, CA",earthquake,0.15,0.45,0.138,24,reviewed,ci,ci
